Patient_ID,Frame,C3,C4,EMT,C10,ciliated
HGSC66,F003,4.076322636600174,6.071118820468343,35.212489158716394,9.97398091934085,44.66608846487424
HGSC7,F002,66.30064955150016,11.150634085988246,0.3557067738942159,21.744509743272502,0.4484998453448809
HGSC8,F003,17.495854063018243,28.026533996683252,22.056384742951906,8.45771144278607,23.96351575456053
HGSC8,F008,0.0,0.0,0.0,9.090909090909092,90.9090909090909
HGSC8,F022,6.261442694983523,0.0,3.405346027096302,31.85646283412669,58.47674844379348
HGSC82,F004,67.14229867083658,7.97498045347928,0.8991399530883503,22.63487099296325,1.3487099296325256
HGSC82,F005,81.76229508196722,16.374813710879284,0.05588673621460507,1.8070044709388973,0.0
HGSC84,F014,1.4350453172205437,4.003021148036254,29.154078549848943,2.1148036253776437,63.29305135951662
HGSC85,F013,0.0,0.0,100.0,0.0,0.0
HGSC87,F003,5.785770132916341,80.1146729215533,1.2249152984102163,2.9710711493354185,9.903570497784727
HGSC87,F008,1.5477214101461736,11.629406706792778,18.529664660361135,0.1934651762682717,68.09974204643164
HGSC89,F018,60.73548573910526,1.1003329955117995,11.51006225568264,26.480382220935283,0.173736788765021
HGSC89,F020,66.26025271558412,6.982930614054533,6.628242074927954,12.325426734648637,7.803147860784748
HGSC9,F013,1.9275700934579438,15.186915887850466,57.71028037383178,0.46728971962616817,24.707943925233643
HGSC9,F023,0.8481764206955046,16.030534351145036,62.34096692111959,0.4240882103477523,20.35623409669211
HGSC91,F014,13.180827886710238,0.8714596949891068,46.58678286129266,32.71604938271605,6.64488017429194
HGSC91,F019,9.382566585956416,2.11864406779661,24.092009685230025,59.866828087167065,4.539951573849879
HGSC92,F009,0.0,0.0,11.363636363636363,54.54545454545454,34.090909090909086
HGSC92,F010,0.0,0.0,56.666666666666664,0.0,43.333333333333336
HGSCTB,F017,23.39226236228542,8.096336151678196,6.892134255700744,8.634383807327696,52.98488342300794
